 Total battles: 19
 Avg. weight/team: 0.033
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | 1    | Kyogre             | 100.00000% | 20     | 52.632% | 17     | 60.000% | 
 | 2    | Mewtwo             | 100.00000% | 22     | 57.895% | 17     | 60.000% | 
 | 3    | Lugia              | 100.00000% | 19     | 50.000% | 18     | 63.529% | 
 | 4    | Blissey            | 82.67450% | 13     | 34.211% | 10     | 35.294% | 
 | 5    | Groudon            | 71.84197% | 9      | 23.684% | 7      | 24.706% | 
 | 6    | Zapdos             | 71.84197% | 7      | 18.421% | 7      | 24.706% | 
 | 7    | Wobbuffet          | 28.15803% | 4      | 10.526% | 4      | 14.118% | 
 | 8    | Latios             | 28.15803% | 7      | 18.421% | 6      | 21.176% | 
 | 9    | Rayquaza           | 17.32550% | 10     | 26.316% | 8      | 28.235% | 
 | 10   | Ninetales          |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 11   | Ninjask            |  0.00000% | 2      |  5.263% | 1      |  3.529% | 
 | 12   | Dragonite          |  0.00000% | 3      |  7.895% | 3      | 10.588% | 
 | 13   | Gyarados           |  0.00000% | 4      | 10.526% | 2      |  7.059% | 
 | 14   | Tentacool          |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 15   | Vaporeon           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 16   | Tyranitar          |  0.00000% | 4      | 10.526% | 4      | 14.118% | 
 | 17   | Snorlax            |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 18   | Raikou             |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 19   | Swellow            |  0.00000% | 1      |  2.632% | 0      |  0.000% | 
 | 20   | Kangaskhan         |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 21   | Registeel          |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 22   | Deoxys-Speed       |  0.00000% | 1      |  2.632% | 0      |  0.000% | 
 | 23   | Ditto              |  0.00000% | 3      |  7.895% | 3      | 10.588% | 
 | 24   | Forretress         |  0.00000% | 4      | 10.526% | 4      | 14.118% | 
 | 25   | Blaziken           |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 26   | Mew                |  0.00000% | 1      |  2.632% | 0      |  0.000% | 
 | 27   | Exeggutor          |  0.00000% | 3      |  7.895% | 3      | 10.588% | 
 | 28   | Jumpluff           |  0.00000% | 1      |  2.632% | 0      |  0.000% | 
 | 29   | Clefable           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 30   | Smeargle           |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 31   | Claydol            |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 32   | Metagross          |  0.00000% | 2      |  5.263% | 1      |  3.529% | 
 | 33   | Sceptile           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 34   | Aerodactyl         |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 35   | Flygon             |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 36   | Heracross          |  0.00000% | 4      | 10.526% | 2      |  7.059% | 
 | 37   | Deoxys-Attack      |  0.00000% | 6      | 15.789% | 5      | 17.647% | 
 | 38   | Latias             |  0.00000% | 8      | 21.053% | 6      | 21.176% | 
 | 39   | Lanturn            |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 40   | Gengar             |  0.00000% | 3      |  7.895% | 2      |  7.059% | 
 | 41   | Swampert           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 42   | Nosepass           |  0.00000% | 2      |  5.263% | 1      |  3.529% | 
 | 43   | Salamence          |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 44   | Deoxys-Defense     |  0.00000% | 4      | 10.526% | 3      | 10.588% | 
 | 45   | Chimecho           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 46   | Jirachi            |  0.00000% | 1      |  2.632% | 0      |  0.000% | 
 | 47   | Ho-Oh              |  0.00000% | 2      |  5.263% | 2      |  7.059% | 
 | 48   | Shedinja           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 49   | Slowbro            |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 50   | Arcanine           |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 51   | Omastar            |  0.00000% | 1      |  2.632% | 1      |  3.529% | 
 | 52   | Skarmory           |  0.00000% | 4      | 10.526% | 4      | 14.118% | 
 | 53   | Venusaur           |  0.00000% | 3      |  7.895% | 3      | 10.588% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
